Z-35b,Z-35a,Z-34b,Z-34a,Z-33b,Z-33a,,,,,,,,,,,,,,,,,,,Z-32b,Z-32a,Z-31b,Z-31a,Z-30b,Z-30a,Z-29b,Z-29a,,Z-28b,Z-28a,Z-27b,Z-27a,Z-26b,Z-26a,Z-25b,Z-25a,,,,,,,,Z-24b,Z-24a,Z-23b,Z-23a,Z-22b,Z-22a,Z-21b,Z-21a,Z-20b,Z-20a,Z-19b,Z-19a,,,,,Z-18b,Z-18a,Z-17b,Z-17a,Z-16b,Z-16a,Z-15b,Z-15a,Z-14b,Z-14a,Z-13b,Z-13a,,,,,Z-12b,Z-12a,Z-11b,Z-11a,Z-10b,Z-10a,Z-09b,Z-09a,Z-08b,Z-08a,Z-07b,Z-07a,,,,,,Z-06b,Z-06a,Z-05b,Z-05a,Z-04b,Z-04a,Z-03b,Z-03a,Z-02b,Z-02a,Z-01b,Z-01a,,,,,,,,,,,,,AA-20,AA-19,AA-18,AA-17,,AA-16,AA-15,,,,AA-14,AA-13,AA-12,AA-11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R-31b,R-31a,R-30b,R-30a,,,Q-31b,Q-31a,Q-30b,Q-30a,,,P-31b,P-31a,P-30b,P-30a,,,,,O-31b,O-31a,O-30b,O-30a,,,N-31b,N-31a,N-30b,N-30a,,,M-31b,M-31a,M-30b,M-30a,,,L-31b,L-31a,L-30b,L-30a,,,K-31b,K-31a,K-30b,K-30a,,,J-31b,J-31a,J-30b,J-30a,,,I-31b,I-31a,I-30b,I-30a,,,,,H-31b,H-31a,H-30b,H-30a,,,G-31b,G-31a,G-30b,G-30a,,,F-31b,F-31a,F-30b,F-30a,,,E-31b,E-31a,E-30b,E-30a,,,D-31b,D-31a,D-30b,D-30a,,,C-31b,C-31a,C-30b,C-30a,,,B-31b,B-31a,B-30b,B-30a,,,,,,,AF-27,AF-26,#4,#4,AE-27,AE-26,#4,#4,AD-27,AD-26,#4,#4,AC-27,AC-26,#4,#4,AB-27,AB-26,,,,
,,,,,R-32a,R-29a,#4,#4,#4,#4,Q-32a,Q-29a,#4,#4,#4,#4,P-32a,P-29a,#2,#2,#2,#2,#2,#2,O-32a,O-29a,#4,#4,#4,#4,N-32a,N-29a,#4,#4,#4,#4,M-32a,M-29a,#4,#4,#4,#4,L-32a,L-29a,#4,#4,#4,#4,K-32a,K-29a,#4,#4,#4,#4,J-32a,J-29a,#4,#4,#4,#4,I-32a,I-29a,#2,#2,#2,#2,#2,#2,H-32a,H-29a,#4,#4,#4,#4,G-32a,G-29a,#4,#4,#4,#4,F-32a,F-29a,#4,#4,#4,#4,E-32a,E-29a,#4,#4,#4,#4,D-32a,D-29a,#4,#4,#4,#4,C-32a,C-29a,#4,#4,#4,#4,B-32a,B-29a,,,,,,,,AF-27,AF-26,#4,#4,AE-27,AE-26,#4,#4,AD-27,AD-26,#4,#4,AC-27,AC-26,#4,#4,AB-27,AB-26,,,,
,,,,,R-32b,R-29b,#4,#4,#4,#4,Q-32b,Q-29b,#4,#4,#4,#4,P-32b,P-29b,#2,#2,#2,#2,#2,#2,O-32b,O-29b,#4,#4,#4,#4,N-32b,N-29b,#4,#4,#4,#4,M-32b,M-29b,#4,#4,#4,#4,L-32b,L-29b,#4,#4,#4,#4,K-32b,K-29b,#4,#4,#4,#4,J-32b,J-29b,#4,#4,#4,#4,I-32b,I-29b,#2,#2,#2,#2,#2,#2,H-32b,H-29b,#4,#4,#4,#4,G-32b,G-29b,#4,#4,#4,#4,F-32b,F-29b,#4,#4,#4,#4,E-32b,E-29b,#4,#4,#4,#4,D-32b,D-29b,#4,#4,#4,#4,C-32b,C-29b,#4,#4,#4,#4,B-32b,B-29b,,,,,,,,AF-28,AF-25,#4,#4,AE-28,AE-25,#4,#4,AD-28,AD-25,#4,#4,AC-28,AC-25,#4,#4,AB-28,AB-25,,,,
,,,,,R-33a,R-28a,#4,#4,#4,#4,Q-33a,Q-28a,#4,#4,#4,#4,P-33a,P-28a,#2,#2,#2,#2,#2,#2,O-33a,O-28a,#4,#4,#4,#4,N-33a,N-28a,#4,#4,#4,#4,M-33a,M-28a,#4,#4,#4,#4,L-33a,L-28a,#4,#4,#4,#4,K-33a,K-28a,#4,#4,#4,#4,J-33a,J-28a,#4,#4,#4,#4,I-33a,I-28a,#2,#2,#2,#2,#2,#2,H-33a,H-28a,#4,#4,#4,#4,G-33a,G-28a,#4,#4,#4,#4,F-33a,F-28a,#4,#4,#4,#4,E-33a,E-28a,#4,#4,#4,#4,D-33a,D-28a,#4,#4,#4,#4,C-33a,C-28a,#4,#4,#4,#4,B-33a,B-28a,,,,,,,,AF-28,AF-25,#4,#4,AE-28,AE-25,#4,#4,AD-28,AD-25,#4,#4,AC-28,AC-25,#4,#4,AB-28,AB-25,,,,
,,,,,R-33b,R-28b,#4,#4,#4,#4,Q-33b,Q-28b,#4,#4,#4,#4,P-33b,P-28b,#2,#2,#2,#2,#2,#2,O-33b,O-28b,#4,#4,#4,#4,N-33b,N-28b,#4,#4,#4,#4,M-33b,M-28b,#4,#4,#4,#4,L-33b,L-28b,#4,#4,#4,#4,K-33b,K-28b,#4,#4,#4,#4,J-33b,J-28b,#4,#4,#4,#4,I-33b,I-28b,#2,#2,#2,#2,#2,#2,H-33b,H-28b,#4,#4,#4,#4,G-33b,G-28b,#4,#4,#4,#4,F-33b,F-28b,#4,#4,#4,#4,E-33b,E-28b,#4,#4,#4,#4,D-33b,D-28b,#4,#4,#4,#4,C-33b,C-28b,#4,#4,#4,#4,B-33b,B-28b,,,,,,,,AF-29,AF-24,#4,#4,AE-29,AE-24,#4,#4,AD-29,AD-24,#4,#4,AC-29,AC-24,#4,#4,AB-29,AB-24,,,,
,,,,,R-34a,R-27a,#4,#4,#4,#4,Q-34a,Q-27a,#4,#4,#4,#4,P-34a,P-27a,#2,#2,#2,#2,#2,#2,O-34a,O-27a,#4,#4,#4,#4,N-34a,N-27a,#4,#4,#4,#4,M-34a,M-27a,#4,#4,#4,#4,L-34a,L-27a,#4,#4,#4,#4,K-34a,K-27a,#4,#4,#4,#4,J-34a,J-27a,#4,#4,#4,#4,I-34a,I-27a,#2,#2,#2,#2,#2,#2,H-34a,H-27a,#4,#4,#4,#4,G-34a,G-27a,#4,#4,#4,#4,F-34a,F-27a,#4,#4,#4,#4,E-34a,E-27a,#4,#4,#4,#4,D-34a,D-27a,#4,#4,#4,#4,C-34a,C-27a,#4,#4,#4,#4,B-34a,B-27a,,,,,,,,AF-29,AF-24,#4,#4,AE-29,AE-24,#4,#4,AD-29,AD-24,#4,#4,AC-29,AC-24,#4,#4,AB-29,AB-24,,,,
,,,,,R-34b,R-27b,#4,#4,#4,#4,Q-34b,Q-27b,#4,#4,#4,#4,P-34b,P-27b,#2,#2,#2,#2,#2,#2,O-34b,O-27b,#4,#4,#4,#4,N-34b,N-27b,#4,#4,#4,#4,M-34b,M-27b,#4,#4,#4,#4,L-34b,L-27b,#4,#4,#4,#4,K-34b,K-27b,#4,#4,#4,#4,J-34b,J-27b,#4,#4,#4,#4,I-34b,I-27b,#2,#2,#2,#2,#2,#2,H-34b,H-27b,#4,#4,#4,#4,G-34b,G-27b,#4,#4,#4,#4,F-34b,F-27b,#4,#4,#4,#4,E-34b,E-27b,#4,#4,#4,#4,D-34b,D-27b,#4,#4,#4,#4,C-34b,C-27b,#4,#4,#4,#4,B-34b,B-27b,,,,,,,,AF-30,AF-23,#4,#4,AE-30,AE-23,#4,#4,AD-30,AD-23,#4,#4,AC-30,AC-23,#4,#4,AB-30,AB-23,,,,
,,,,,R-35a,R-26a,#4,#4,#4,#4,Q-35a,Q-26a,#4,#4,#4,#4,P-35a,P-26a,#2,#2,#2,#2,#2,#2,O-35a,O-26a,#4,#4,#4,#4,N-35a,N-26a,#4,#4,#4,#4,M-35a,M-26a,#4,#4,#4,#4,L-35a,L-26a,#4,#4,#4,#4,K-35a,K-26a,#4,#4,#4,#4,J-35a,J-26a,#4,#4,#4,#4,I-35a,I-26a,#2,#2,#2,#2,#2,#2,H-35a,H-26a,#4,#4,#4,#4,G-35a,G-26a,#4,#4,#4,#4,F-35a,F-26a,#4,#4,#4,#4,E-35a,E-26a,#4,#4,#4,#4,D-35a,D-26a,#4,#4,#4,#4,C-35a,C-26a,#4,#4,#4,#4,B-35a,B-26a,,,,,,,,AF-30,AF-23,#4,#4,AE-30,AE-23,#4,#4,AD-30,AD-23,#4,#4,AC-30,AC-23,#4,#4,AB-30,AB-23,,,,
,,,,,R-35b,R-26b,#4,#4,#4,#4,Q-35b,Q-26b,#4,#4,#4,#4,P-35b,P-26b,#2,#2,#2,#2,#2,#2,O-35b,O-26b,#4,#4,#4,#4,N-35b,N-26b,#4,#4,#4,#4,M-35b,M-26b,#4,#4,#4,#4,L-35b,L-26b,#4,#4,#4,#4,K-35b,K-26b,#4,#4,#4,#4,J-35b,J-26b,#4,#4,#4,#4,I-35b,I-26b,#2,#2,#2,#2,#2,#2,H-35b,H-26b,#4,#4,#4,#4,G-35b,G-26b,#4,#4,#4,#4,F-35b,F-26b,#4,#4,#4,#4,E-35b,E-26b,#4,#4,#4,#4,D-35b,D-26b,#4,#4,#4,#4,C-35b,C-26b,#4,#4,#4,#4,B-35b,B-26b,,,,,,,,AF-31,AF-22,#4,#4,AE-31,AE-22,#4,#4,AD-31,AD-22,#4,#4,AC-31,AC-22,#4,#4,AB-31,AB-22,,,,
,,,,,R-36a,R-25a,#4,#4,#4,#4,Q-36a,Q-25a,#4,#4,#4,#4,P-36a,P-25a,#2,#2,#2,#2,#2,#2,O-36a,O-25a,#4,#4,#4,#4,N-36a,N-25a,#4,#4,#4,#4,M-36a,M-25a,#4,#4,#4,#4,L-36a,L-25a,#4,#4,#4,#4,K-36a,K-25a,#4,#4,#4,#4,J-36a,J-25a,#4,#4,#4,#4,I-36a,I-25a,#2,#2,#2,#2,#2,#2,H-36a,H-25a,#4,#4,#4,#4,G-36a,G-25a,#4,#4,#4,#4,F-36a,F-25a,#4,#4,#4,#4,E-36a,E-25a,#4,#4,#4,#4,D-36a,D-25a,#4,#4,#4,#4,C-36a,C-25a,#4,#4,#4,#4,B-36a,B-25a,,,,,,,,AF-31,AF-22,#4,#4,AE-31,AE-22,#4,#4,AD-31,AD-22,#4,#4,AC-31,AC-22,#4,#4,AB-31,AB-22,,,,
,,,,,R-36b,R-25b,#4,#4,#4,#4,Q-36b,Q-25b,#4,#4,#4,#4,P-36b,P-25b,#2,#2,#2,#2,#2,#2,O-36b,O-25b,#4,#4,#4,#4,N-36b,N-25b,#4,#4,#4,#4,M-36b,M-25b,#4,#4,#4,#4,L-36b,L-25b,#4,#4,#4,#4,K-36b,K-25b,#4,#4,#4,#4,J-36b,J-25b,#4,#4,#4,#4,I-36b,I-25b,#2,#2,#2,#2,#2,#2,H-36b,H-25b,#4,#4,#4,#4,G-36b,G-25b,#4,#4,#4,#4,F-36b,F-25b,#4,#4,#4,#4,E-36b,E-25b,#4,#4,#4,#4,D-36b,D-25b,#4,#4,#4,#4,C-36b,C-25b,#4,#4,#4,#4,B-36b,B-25b,,,,,,,,AF-32,AF-21,#4,#4,AE-32,AE-21,#4,#4,AD-32,AD-21,#4,#4,AC-32,AC-21,#4,#4,AB-32,AB-21,,,,
,,,,R-37a,R-37b,R-24a,R-24b,,,Q-37a,Q-37b,Q-24a,Q-24b,,,P-37a,P-37b,P-24a,P-24b,,,,,O-37a,O-37b,O-24a,O-24b,,,N-37a,N-37b,N-24a,N-24b,,,M-37a,M-37b,M-24a,M-24b,,,L-37a,L-37b,L-24a,L-24b,,,K-37a,K-37b,K-24a,K-24b,,,J-37a,J-37b,J-24a,J-24b,,,I-37a,I-37b,I-24a,I-24b,,,,,H-37a,H-37b,H-24a,H-24b,,,G-37a,G-37b,G-24a,G-24b,,,F-37a,F-37b,F-24a,F-24b,,,E-37a,E-37b,E-24a,E-24b,,,D-37a,D-37b,D-24a,D-24b,,,C-37a,C-37b,C-24a,C-24b,,,B-37a,B-37b,B-24a,B-24b,,,,,,,AF-32,AF-21,#4,#4,AE-32,AE-21,#4,#4,AD-32,AD-21,#4,#4,AC-32,AC-21,#4,#4,AB-32,AB-21,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R-38b,R-38a,R-23b,R-23a,,,Q-38b,Q-38a,Q-23b,Q-23a,,,P-38b,P-38a,P-23b,P-23a,,,,,O-38b,O-38a,O-23b,O-23a,,,N-38b,N-38a,N-23b,N-23a,,,M-38b,M-38a,M-23b,M-23a,,,L-38b,L-38a,L-23b,L-23a,,,K-38b,K-38a,K-23b,K-23a,,,J-38b,J-38a,J-23b,J-23a,,,I-38b,I-38a,I-23b,I-23a,,,,,H-38b,H-38a,H-23b,H-23a,,,G-38b,G-38a,G-23b,G-23a,,,F-38b,F-38a,F-23b,F-23a,,,E-38b,E-38a,E-23b,E-23a,,,D-38b,D-38a,D-23b,D-23a,,,C-38b,C-38a,C-23b,C-23a,,,B-38b,B-38a,B-23b,B-23a,,,,,,,AF-33,AF-20,#4,#4,AE-33,AE-20,#4,#4,AD-33,AD-20,#4,#4,AC-33,AC-20,#4,#4,AB-33,AB-20,,,,
,,,,,R-39a,R-22a,#4,#4,#4,#4,Q-39a,Q-22a,#4,#4,#4,#4,P-39a,P-22a,#2,#2,#2,#2,#2,#2,O-39a,O-22a,#4,#4,#4,#4,N-39a,N-22a,#4,#4,#4,#4,M-39a,M-22a,#4,#4,#4,#4,L-39a,L-22a,#4,#4,#4,#4,K-39a,K-22a,#4,#4,#4,#4,J-39a,J-22a,#4,#4,#4,#4,I-39a,I-22a,#2,#2,#2,#2,#2,#2,H-39a,H-22a,#4,#4,#4,#4,G-39a,G-22a,#4,#4,#4,#4,F-39a,F-22a,#4,#4,#4,#4,E-39a,E-22a,#4,#4,#4,#4,D-39a,D-22a,#4,#4,#4,#4,C-39a,C-22a,#4,#4,#4,#4,B-39a,B-22a,,,,,,,,AF-33,AF-20,#4,#4,AE-33,AE-20,#4,#4,AD-33,AD-20,#4,#4,AC-33,AC-20,#4,#4,AB-33,AB-20,,,,
,,,,,R-39b,R-22b,#4,#4,#4,#4,Q-39b,Q-22b,#4,#4,#4,#4,P-39b,P-22b,#2,#2,#2,#2,#2,#2,O-39b,O-22b,#4,#4,#4,#4,N-39b,N-22b,#4,#4,#4,#4,M-39b,M-22b,#4,#4,#4,#4,L-39b,L-22b,#4,#4,#4,#4,K-39b,K-22b,#4,#4,#4,#4,J-39b,J-22b,#4,#4,#4,#4,I-39b,I-22b,#2,#2,#2,#2,#2,#2,H-39b,H-22b,#4,#4,#4,#4,G-39b,G-22b,#4,#4,#4,#4,F-39b,F-22b,#4,#4,#4,#4,E-39b,E-22b,#4,#4,#4,#4,D-39b,D-22b,#4,#4,#4,#4,C-39b,C-22b,#4,#4,#4,#4,B-39b,B-22b,,,,,,,,AF-34,AF-19,#4,#4,AE-34,AE-19,#4,#4,AD-34,AD-19,#4,#4,AC-34,AC-19,#4,#4,AB-34,AB-19,,,,
,,,,,R-40a,R-21a,#4,#4,#4,#4,Q-40a,Q-21a,#4,#4,#4,#4,P-40a,P-21a,#2,#2,#2,#2,#2,#2,O-40a,O-21a,#4,#4,#4,#4,N-40a,N-21a,#4,#4,#4,#4,M-40a,M-21a,#4,#4,#4,#4,L-40a,L-21a,#4,#4,#4,#4,K-40a,K-21a,#4,#4,#4,#4,J-40a,J-21a,#4,#4,#4,#4,I-40a,I-21a,#2,#2,#2,#2,#2,#2,H-40a,H-21a,#4,#4,#4,#4,G-40a,G-21a,#4,#4,#4,#4,F-40a,F-21a,#4,#4,#4,#4,E-40a,E-21a,#4,#4,#4,#4,D-40a,D-21a,#4,#4,#4,#4,C-40a,C-21a,#4,#4,#4,#4,B-40a,B-21a,,,,,,,,AF-34,AF-19,#4,#4,AE-34,AE-19,#4,#4,AD-34,AD-19,#4,#4,AC-34,AC-19,#4,#4,AB-34,AB-19,,,,
