Z-35b,Z-35a,Z-34b,Z-34a,Z-33b,Z-33a,,,,,,,,,,,,,,,,,,,Z-32b,Z-32a,Z-31b,Z-31a,Z-30b,Z-30a,Z-29b,Z-29a,,Z-28b,Z-28a,Z-27b,Z-27a,Z-26b,Z-26a,Z-25b,Z-25a,,,,,,,,Z-24b,Z-24a,Z-23b,Z-23a,Z-22b,Z-22a,Z-21b,Z-21a,Z-20b,Z-20a,Z-19b,Z-19a,,,,,Z-18b,Z-18a,Z-17b,Z-17a,Z-16b,Z-16a,Z-15b,Z-15a,Z-14b,Z-14a,Z-13b,Z-13a,,,,,Z-12b,Z-12a,Z-11b,Z-11a,Z-10b,Z-10a,Z-09b,Z-09a,Z-08b,Z-08a,Z-07b,Z-07a,,,,,,Z-06b,Z-06a,Z-05b,Z-05a,Z-04b,Z-04a,Z-03b,Z-03a,Z-02b,Z-02a,Z-01b,Z-01a,,,,,,,,,,,,,AA-20,AA-19,AA-18,AA-17,,AA-16,AA-15,,,,AA-14,AA-13,AA-12,AA-11,
,,,,,R-40b,R-21b,#4,#4,#4,#4,Q-40b,Q-21b,#4,#4,#4,#4,P-40b,P-21b,#2,#2,#2,#2,#2,#2,O-40b,O-21b,#4,#4,#4,#4,N-40b,N-21b,#4,#4,#4,#4,M-40b,M-21b,#4,#4,#4,#4,L-40b,L-21b,#4,#4,#4,#4,K-40b,K-21b,#4,#4,#4,#4,J-40b,J-21b,#4,#4,#4,#4,I-40b,I-21b,#2,#2,#2,#2,#2,#2,H-40b,H-21b,#4,#4,#4,#4,G-40b,G-21b,#4,#4,#4,#4,F-40b,F-21b,#4,#4,#4,#4,E-40b,E-21b,#4,#4,#4,#4,D-40b,D-21b,#4,#4,#4,#4,C-40b,C-21b,#4,#4,#4,#4,B-40b,B-21b,,,,,,,,AF-35,AF-18,#4,#4,AE-35,AE-18,#4,#4,AD-35,AD-18,#4,#4,AC-35,AC-18,#4,#4,AB-35,AB-18,,,,
,,,,,R-41a,R-20a,#4,#4,#4,#4,Q-41a,Q-20a,#4,#4,#4,#4,P-41a,P-20a,#2,#2,#2,#2,#2,#2,O-41a,O-20a,#4,#4,#4,#4,N-41a,N-20a,#4,#4,#4,#4,M-41a,M-20a,#4,#4,#4,#4,L-41a,L-20a,#4,#4,#4,#4,K-41a,K-20a,#4,#4,#4,#4,J-41a,J-20a,#4,#4,#4,#4,I-41a,I-20a,#2,#2,#2,#2,#2,#2,H-41a,H-20a,#4,#4,#4,#4,G-41a,G-20a,#4,#4,#4,#4,F-41a,F-20a,#4,#4,#4,#4,E-41a,E-20a,#4,#4,#4,#4,D-41a,D-20a,#4,#4,#4,#4,C-41a,C-20a,#4,#4,#4,#4,B-41a,B-20a,,,,,,,,AF-35,AF-18,#4,#4,AE-35,AE-18,#4,#4,AD-35,AD-18,#4,#4,AC-35,AC-18,#4,#4,AB-35,AB-18,,,,
,,,,,R-41b,R-20b,#4,#4,#4,#4,Q-41b,Q-20b,#4,#4,#4,#4,P-41b,P-20b,#2,#2,#2,#2,#2,#2,O-41b,O-20b,#4,#4,#4,#4,N-41b,N-20b,#4,#4,#4,#4,M-41b,M-20b,#4,#4,#4,#4,L-41b,L-20b,#4,#4,#4,#4,K-41b,K-20b,#4,#4,#4,#4,J-41b,J-20b,#4,#4,#4,#4,I-41b,I-20b,#2,#2,#2,#2,#2,#2,H-41b,H-20b,#4,#4,#4,#4,G-41b,G-20b,#4,#4,#4,#4,F-41b,F-20b,#4,#4,#4,#4,E-41b,E-20b,#4,#4,#4,#4,D-41b,D-20b,#4,#4,#4,#4,C-41b,C-20b,#4,#4,#4,#4,B-41b,B-20b,,,,,,,,AF-36,AF-17,#4,#4,AE-36,AE-17,#4,#4,AD-36,AD-17,#4,#4,AC-36,AC-17,#4,#4,AB-36,AB-17,,,,
,,,,,R-42a,R-19a,#4,#4,#4,#4,Q-42a,Q-19a,#4,#4,#4,#4,P-42a,P-19a,#2,#2,#2,#2,#2,#2,O-42a,O-19a,#4,#4,#4,#4,N-42a,N-19a,#4,#4,#4,#4,M-42a,M-19a,#4,#4,#4,#4,L-42a,L-19a,#4,#4,#4,#4,K-42a,K-19a,#4,#4,#4,#4,J-42a,J-19a,#4,#4,#4,#4,I-42a,I-19a,#2,#2,#2,#2,#2,#2,H-42a,H-19a,#4,#4,#4,#4,G-42a,G-19a,#4,#4,#4,#4,F-42a,F-19a,#4,#4,#4,#4,E-42a,E-19a,#4,#4,#4,#4,D-42a,D-19a,#4,#4,#4,#4,C-42a,C-19a,#4,#4,#4,#4,B-42a,B-19a,,,,,,,,AF-36,AF-17,#4,#4,AE-36,AE-17,#4,#4,AD-36,AD-17,#4,#4,AC-36,AC-17,#4,#4,AB-36,AB-17,,,,
,,,,,R-42b,R-19b,#4,#4,#4,#4,Q-42b,Q-19b,#4,#4,#4,#4,P-42b,P-19b,#2,#2,#2,#2,#2,#2,O-42b,O-19b,#4,#4,#4,#4,N-42b,N-19b,#4,#4,#4,#4,M-42b,M-19b,#4,#4,#4,#4,L-42b,L-19b,#4,#4,#4,#4,K-42b,K-19b,#4,#4,#4,#4,J-42b,J-19b,#4,#4,#4,#4,I-42b,I-19b,#2,#2,#2,#2,#2,#2,H-42b,H-19b,#4,#4,#4,#4,G-42b,G-19b,#4,#4,#4,#4,F-42b,F-19b,#4,#4,#4,#4,E-42b,E-19b,#4,#4,#4,#4,D-42b,D-19b,#4,#4,#4,#4,C-42b,C-19b,#4,#4,#4,#4,B-42b,B-19b,,,,,,,,AF-37,AF-16,#4,#4,AE-37,AE-16,#4,#4,AD-37,AD-16,#4,#4,AC-37,AC-16,#4,#4,AB-37,AB-16,,,,
,,,,,R-43a,R-18a,#4,#4,#4,#4,Q-43a,Q-18a,#4,#4,#4,#4,P-43a,P-18a,#2,#2,#2,#2,#2,#2,O-43a,O-18a,#4,#4,#4,#4,N-43a,N-18a,#4,#4,#4,#4,M-43a,M-18a,#4,#4,#4,#4,L-43a,L-18a,#4,#4,#4,#4,K-43a,K-18a,#4,#4,#4,#4,J-43a,J-18a,#4,#4,#4,#4,I-43a,I-18a,#2,#2,#2,#2,#2,#2,H-43a,H-18a,#4,#4,#4,#4,G-43a,G-18a,#4,#4,#4,#4,F-43a,F-18a,#4,#4,#4,#4,E-43a,E-18a,#4,#4,#4,#4,D-43a,D-18a,#4,#4,#4,#4,C-43a,C-18a,#4,#4,#4,#4,B-43a,B-18a,,,,,,,,AF-37,AF-16,#4,#4,AE-37,AE-16,#4,#4,AD-37,AD-16,#4,#4,AC-37,AC-16,#4,#4,AB-37,AB-16,,,,
,,,,,R-43b,R-18b,#4,#4,#4,#4,Q-43b,Q-18b,#4,#4,#4,#4,P-43b,P-18b,#2,#2,#2,#2,#2,#2,O-43b,O-18b,#4,#4,#4,#4,N-43b,N-18b,#4,#4,#4,#4,M-43b,M-18b,#4,#4,#4,#4,L-43b,L-18b,#4,#4,#4,#4,K-43b,K-18b,#4,#4,#4,#4,J-43b,J-18b,#4,#4,#4,#4,I-43b,I-18b,#2,#2,#2,#2,#2,#2,H-43b,H-18b,#4,#4,#4,#4,G-43b,G-18b,#4,#4,#4,#4,F-43b,F-18b,#4,#4,#4,#4,E-43b,E-18b,#4,#4,#4,#4,D-43b,D-18b,#4,#4,#4,#4,C-43b,C-18b,#4,#4,#4,#4,B-43b,B-18b,,,,,,,,AF-38,AF-15,#4,#4,AE-38,AE-15,#4,#4,AD-38,AD-15,#4,#4,AC-38,AC-15,#4,#4,AB-38,AB-15,,,,
,,,,,R-44a,R-17a,#4,#4,#4,#4,Q-44a,Q-17a,#4,#4,#4,#4,P-44a,P-17a,#2,#2,#2,#2,#2,#2,O-44a,O-17a,#4,#4,#4,#4,N-44a,N-17a,#4,#4,#4,#4,M-44a,M-17a,#4,#4,#4,#4,L-44a,L-17a,#4,#4,#4,#4,K-44a,K-17a,#4,#4,#4,#4,J-44a,J-17a,#4,#4,#4,#4,I-44a,I-17a,#2,#2,#2,#2,#2,#2,H-44a,H-17a,#4,#4,#4,#4,G-44a,G-17a,#4,#4,#4,#4,F-44a,F-17a,#4,#4,#4,#4,E-44a,E-17a,#4,#4,#4,#4,D-44a,D-17a,#4,#4,#4,#4,C-44a,C-17a,#4,#4,#4,#4,B-44a,B-17a,,,,,,,,AF-38,AF-15,#4,#4,AE-38,AE-15,#4,#4,AD-38,AD-15,#4,#4,AC-38,AC-15,#4,#4,AB-38,AB-15,,,,
,,,,,R-44b,R-17b,#4,#4,#4,#4,Q-44b,Q-17b,#4,#4,#4,#4,P-44b,P-17b,#2,#2,#2,#2,#2,#2,O-44b,O-17b,#4,#4,#4,#4,N-44b,N-17b,#4,#4,#4,#4,M-44b,M-17b,#4,#4,#4,#4,L-44b,L-17b,#4,#4,#4,#4,K-44b,K-17b,#4,#4,#4,#4,J-44b,J-17b,#4,#4,#4,#4,I-44b,I-17b,#2,#2,#2,#2,#2,#2,H-44b,H-17b,#4,#4,#4,#4,G-44b,G-17b,#4,#4,#4,#4,F-44b,F-17b,#4,#4,#4,#4,E-44b,E-17b,#4,#4,#4,#4,D-44b,D-17b,#4,#4,#4,#4,C-44b,C-17b,#4,#4,#4,#4,B-44b,B-17b,,,,,,,,AF-39,AF-14,#4,#4,AE-39,AE-14,#4,#4,AD-39,AD-14,#4,#4,AC-39,AC-14,#4,#4,AB-39,AB-14,,,,
,,,,R-45a,R-45b,R-16a,R-16b,,,Q-45a,Q-45b,Q-16a,Q-16b,,,P-45a,P-45b,P-16a,P-16b,,,,,O-45a,O-45b,O-16a,O-16b,,,N-45a,N-45b,N-16a,N-16b,,,M-45a,M-45b,M-16a,M-16b,,,L-45a,L-45b,L-16a,L-16b,,,K-45a,K-45b,K-16a,K-16b,,,J-45a,J-45b,J-16a,J-16b,,,I-45a,I-45b,I-16a,I-16b,,,,,H-45a,H-45b,H-16a,H-16b,,,G-45a,G-45b,G-16a,G-16b,,,F-45a,F-45b,F-16a,F-16b,,,E-45a,E-45b,E-16a,E-16b,,,D-45a,D-45b,D-16a,D-16b,,,C-45a,C-45b,C-16a,C-16b,,,B-45a,B-45b,B-16a,B-16b,,,,,,,AF-39,AF-14,#4,#4,AE-39,AE-14,#4,#4,AD-39,AD-14,#4,#4,AC-39,AC-14,#4,#4,AB-39,AB-14,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENTRANCE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R-46b,R-46a,R-15b,R-15a,,,Q-46b,Q-46a,Q-15b,Q-15a,,,P-46b,P-46a,P-15b,P-15a,,,,,O-46b,O-46a,O-15b,O-15a,,,N-46b,N-46a,N-15b,N-15a,,,M-46b,M-46a,M-15b,M-15a,,,L-46b,L-46a,L-15b,L-15a,,,K-46b,K-46a,K-15b,K-15a,,,J-46b,J-46a,J-15b,J-15a,,,I-46b,I-46a,I-15b,I-15a,,,,,H-46b,H-46a,H-15b,H-15a,,,G-46b,G-46a,G-15b,G-15a,,,F-46b,F-46a,F-15b,F-15a,,,E-46b,E-46a,E-15b,E-15a,,,D-46b,D-46a,D-15b,D-15a,,,C-46b,C-46a,C-15b,C-15a,,,B-46b,B-46a,B-15b,B-15a,,,,,,,AF-40,AF-13,#4,#4,AE-40,AE-13,#4,#4,AD-40,AD-13,#4,#4,AC-40,AC-13,#4,#4,AB-40,AB-13,,,,
,,,,,R-47a,R-14a,#4,#4,#4,#4,Q-47a,Q-14a,#4,#4,#4,#4,P-47a,P-14a,#2,#2,#2,#2,#2,#2,O-47a,O-14a,#4,#4,#4,#4,N-47a,N-14a,#4,#4,#4,#4,M-47a,M-14a,#4,#4,#4,#4,L-47a,L-14a,#4,#4,#4,#4,K-47a,K-14a,#4,#4,#4,#4,J-47a,J-14a,#4,#4,#4,#4,I-47a,I-14a,#2,#2,#2,#2,#2,#2,H-47a,H-14a,#4,#4,#4,#4,G-47a,G-14a,#4,#4,#4,#4,F-47a,F-14a,#4,#4,#4,#4,E-47a,E-14a,#4,#4,#4,#4,D-47a,D-14a,#4,#4,#4,#4,C-47a,C-14a,#4,#4,#4,#4,B-47a,B-14a,,,,,,,,AF-40,AF-13,#4,#4,AE-40,AE-13,#4,#4,AD-40,AD-13,#4,#4,AC-40,AC-13,#4,#4,AB-40,AB-13,,,,
,,,,,R-47b,R-14b,#4,#4,#4,#4,Q-47b,Q-14b,#4,#4,#4,#4,P-47b,P-14b,#2,#2,#2,#2,#2,#2,O-47b,O-14b,#4,#4,#4,#4,N-47b,N-14b,#4,#4,#4,#4,M-47b,M-14b,#4,#4,#4,#4,L-47b,L-14b,#4,#4,#4,#4,K-47b,K-14b,#4,#4,#4,#4,J-47b,J-14b,#4,#4,#4,#4,I-47b,I-14b,#2,#2,#2,#2,#2,#2,H-47b,H-14b,#4,#4,#4,#4,G-47b,G-14b,#4,#4,#4,#4,F-47b,F-14b,#4,#4,#4,#4,E-47b,E-14b,#4,#4,#4,#4,D-47b,D-14b,#4,#4,#4,#4,C-47b,C-14b,#4,#4,#4,#4,B-47b,B-14b,,,,,,,,AF-41,AF-12,#4,#4,AE-41,AE-12,#4,#4,AD-41,AD-12,#4,#4,AC-41,AC-12,#4,#4,AB-41,AB-12,,,,
,,,,,R-48a,R-13a,#4,#4,#4,#4,Q-48a,Q-13a,#4,#4,#4,#4,P-48a,P-13a,#2,#2,#2,#2,#2,#2,O-48a,O-13a,#4,#4,#4,#4,N-48a,N-13a,#4,#4,#4,#4,M-48a,M-13a,#4,#4,#4,#4,L-48a,L-13a,#4,#4,#4,#4,K-48a,K-13a,#4,#4,#4,#4,J-48a,J-13a,#4,#4,#4,#4,I-48a,I-13a,#2,#2,#2,#2,#2,#2,H-48a,H-13a,#4,#4,#4,#4,G-48a,G-13a,#4,#4,#4,#4,F-48a,F-13a,#4,#4,#4,#4,E-48a,E-13a,#4,#4,#4,#4,D-48a,D-13a,#4,#4,#4,#4,C-48a,C-13a,#4,#4,#4,#4,B-48a,B-13a,,,,,,,,AF-41,AF-12,#4,#4,AE-41,AE-12,#4,#4,AD-41,AD-12,#4,#4,AC-41,AC-12,#4,#4,AB-41,AB-12,,,,
,,,,,R-48b,R-13b,#4,#4,#4,#4,Q-48b,Q-13b,#4,#4,#4,#4,P-48b,P-13b,#2,#2,#2,#2,#2,#2,O-48b,O-13b,#4,#4,#4,#4,N-48b,N-13b,#4,#4,#4,#4,M-48b,M-13b,#4,#4,#4,#4,L-48b,L-13b,#4,#4,#4,#4,K-48b,K-13b,#4,#4,#4,#4,J-48b,J-13b,#4,#4,#4,#4,I-48b,I-13b,#2,#2,#2,#2,#2,#2,H-48b,H-13b,#4,#4,#4,#4,G-48b,G-13b,#4,#4,#4,#4,F-48b,F-13b,#4,#4,#4,#4,E-48b,E-13b,#4,#4,#4,#4,D-48b,D-13b,#4,#4,#4,#4,C-48b,C-13b,#4,#4,#4,#4,B-48b,B-13b,,,,,,,,AF-42,AF-11,#4,#4,AE-42,AE-11,#4,#4,AD-42,AD-11,#4,#4,AC-42,AC-11,#4,#4,AB-42,AB-11,,,,
,,,,,R-49a,R-12a,#4,#4,#4,#4,Q-49a,Q-12a,#4,#4,#4,#4,P-49a,P-12a,#2,#2,#2,#2,#2,#2,O-49a,O-12a,#4,#4,#4,#4,N-49a,N-12a,#4,#4,#4,#4,M-49a,M-12a,#4,#4,#4,#4,L-49a,L-12a,#4,#4,#4,#4,K-49a,K-12a,#4,#4,#4,#4,J-49a,J-12a,#4,#4,#4,#4,I-49a,I-12a,#2,#2,#2,#2,#2,#2,H-49a,H-12a,#4,#4,#4,#4,G-49a,G-12a,#4,#4,#4,#4,F-49a,F-12a,#4,#4,#4,#4,E-49a,E-12a,#4,#4,#4,#4,D-49a,D-12a,#4,#4,#4,#4,C-49a,C-12a,#4,#4,#4,#4,B-49a,B-12a,,,,,,,,AF-42,AF-11,#4,#4,AE-42,AE-11,#4,#4,AD-42,AD-11,#4,#4,AC-42,AC-11,#4,#4,AB-42,AB-11,,,,
,,,,,R-49b,R-12b,#4,#4,#4,#4,Q-49b,Q-12b,#4,#4,#4,#4,P-49b,P-12b,#2,#2,#2,#2,#2,#2,O-49b,O-12b,#4,#4,#4,#4,N-49b,N-12b,#4,#4,#4,#4,M-49b,M-12b,#4,#4,#4,#4,L-49b,L-12b,#4,#4,#4,#4,K-49b,K-12b,#4,#4,#4,#4,J-49b,J-12b,#4,#4,#4,#4,I-49b,I-12b,#2,#2,#2,#2,#2,#2,H-49b,H-12b,#4,#4,#4,#4,G-49b,G-12b,#4,#4,#4,#4,F-49b,F-12b,#4,#4,#4,#4,E-49b,E-12b,#4,#4,#4,#4,D-49b,D-12b,#4,#4,#4,#4,C-49b,C-12b,#4,#4,#4,#4,B-49b,B-12b,,,,,,,,AF-43,AF-10,#4,#4,AE-43,AE-10,#4,#4,AD-43,AD-10,#4,#4,AC-43,AC-10,#4,#4,AB-43,AB-10,,,,
,,,,,R-50a,R-11a,#4,#4,#4,#4,Q-50a,Q-11a,#4,#4,#4,#4,P-50a,P-11a,#2,#2,#2,#2,#2,#2,O-50a,O-11a,#4,#4,#4,#4,N-50a,N-11a,#4,#4,#4,#4,M-50a,M-11a,#4,#4,#4,#4,L-50a,L-11a,#4,#4,#4,#4,K-50a,K-11a,#4,#4,#4,#4,J-50a,J-11a,#4,#4,#4,#4,I-50a,I-11a,#2,#2,#2,#2,#2,#2,H-50a,H-11a,#4,#4,#4,#4,G-50a,G-11a,#4,#4,#4,#4,F-50a,F-11a,#4,#4,#4,#4,E-50a,E-11a,#4,#4,#4,#4,D-50a,D-11a,#4,#4,#4,#4,C-50a,C-11a,#4,#4,#4,#4,B-50a,B-11a,,,,,,,,AF-43,AF-10,#4,#4,AE-43,AE-10,#4,#4,AD-43,AD-10,#4,#4,AC-43,AC-10,#4,#4,AB-43,AB-10,,,,
,,,,,R-50b,R-11b,#4,#4,#4,#4,Q-50b,Q-11b,#4,#4,#4,#4,P-50b,P-11b,#2,#2,#2,#2,#2,#2,O-50b,O-11b,#4,#4,#4,#4,N-50b,N-11b,#4,#4,#4,#4,M-50b,M-11b,#4,#4,#4,#4,L-50b,L-11b,#4,#4,#4,#4,K-50b,K-11b,#4,#4,#4,#4,J-50b,J-11b,#4,#4,#4,#4,I-50b,I-11b,#2,#2,#2,#2,#2,#2,H-50b,H-11b,#4,#4,#4,#4,G-50b,G-11b,#4,#4,#4,#4,F-50b,F-11b,#4,#4,#4,#4,E-50b,E-11b,#4,#4,#4,#4,D-50b,D-11b,#4,#4,#4,#4,C-50b,C-11b,#4,#4,#4,#4,B-50b,B-11b,,,,,,,,AF-44,AF-09,#4,#4,AE-44,AE-09,#4,#4,AD-44,AD-09,#4,#4,AC-44,AC-09,#4,#4,AB-44,AB-09,,,,
